img,disease_name,disease_index
BrownSpot/IMG_20190419_095712.jpg,BrownSpot,0
BrownSpot/IMG_20190419_095715.jpg,BrownSpot,0
BrownSpot/IMG_20190419_095726.jpg,BrownSpot,0
BrownSpot/IMG_20190419_095736.jpg,BrownSpot,0
BrownSpot/IMG_20190419_100805.jpg,BrownSpot,0
BrownSpot/IMG_20190419_103247.jpg,BrownSpot,0
BrownSpot/IMG_20190419_103508.jpg,BrownSpot,0
BrownSpot/IMG_20190419_103510.jpg,BrownSpot,0
BrownSpot/IMG_20190419_103527.jpg,BrownSpot,0
BrownSpot/IMG_20190419_103531.jpg,BrownSpot,0
BrownSpot/IMG_20190419_113157.jpg,BrownSpot,0
BrownSpot/IMG_20190419_113228.jpg,BrownSpot,0
BrownSpot/IMG_20190419_113238.jpg,BrownSpot,0
BrownSpot/IMG_20190419_113242.jpg,BrownSpot,0
BrownSpot/IMG_20190419_113311.jpg,BrownSpot,0
BrownSpot/IMG_20190419_113856.jpg,BrownSpot,0
BrownSpot/IMG_20190419_113902.jpg,BrownSpot,0
BrownSpot/IMG_20190419_113926.jpg,BrownSpot,0
BrownSpot/IMG_20190419_114347.jpg,BrownSpot,0
BrownSpot/IMG_20190419_114429.jpg,BrownSpot,0
BrownSpot/IMG_20190419_124201.jpg,BrownSpot,0
BrownSpot/IMG_20190419_124207.jpg,BrownSpot,0
BrownSpot/IMG_20190419_133426.jpg,BrownSpot,0
BrownSpot/IMG_20190419_133440.jpg,BrownSpot,0
BrownSpot/IMG_20190419_133708.jpg,BrownSpot,0
BrownSpot/IMG_20190419_135038.jpg,BrownSpot,0
BrownSpot/IMG_20190419_135910.jpg,BrownSpot,0
BrownSpot/IMG_20190419_135912.jpg,BrownSpot,0
BrownSpot/IMG_20190419_145240.jpg,BrownSpot,0
BrownSpot/IMG_20190419_145243.jpg,BrownSpot,0
BrownSpot/IMG_20190419_145259.jpg,BrownSpot,0
BrownSpot/IMG_20190419_145305.jpg,BrownSpot,0
BrownSpot/IMG_20190419_152652.jpg,BrownSpot,0
BrownSpot/IMG_20190419_161024.jpg,BrownSpot,0
BrownSpot/IMG_20190419_161507.jpg,BrownSpot,0
BrownSpot/IMG_20190419_161510.jpg,BrownSpot,0
BrownSpot/IMG_20190419_161513.jpg,BrownSpot,0
BrownSpot/IMG_20190419_161749.jpg,BrownSpot,0
BrownSpot/IMG_20190419_161758.jpg,BrownSpot,0
BrownSpot/IMG_20190419_165401.jpg,BrownSpot,0
BrownSpot/IMG_20190419_165410.jpg,BrownSpot,0
BrownSpot/IMG_20190419_165414.jpg,BrownSpot,0
BrownSpot/IMG_20190419_171056.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185504.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185512.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185515.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185532.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185537.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185541.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185553.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185557.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185604.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185608.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185621.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185728.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185849.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185921.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185927.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185935.jpg,BrownSpot,0
BrownSpot/IMG_20190420_185938.jpg,BrownSpot,0
